#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d166ad0, pid=4108, tid=5064
#
# JRE version: 6.0_21-b07
# Java VM: Java HotSpot(TM) Client VM (17.0-b17 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [awt.dll+0xb6ad0]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x047cb000):  JavaThread "AWT-Windows" daemon [_thread_in_native, id=5064, stack(0x04c60000,0x04cb0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x04caf878, EBX=0x047eabd0, ECX=0x0000014a, EDX=0x00000180
ESP=0x04caf860, EBP=0x767f1450, ESI=0x00000000, EDI=0x00000180
EIP=0x6d166ad0, EFLAGS=0x00010202

Top of Stack: (sp=0x04caf860)
0x04caf860:   04caf878 00001000 00000000 047e9400
0x04caf870:   00000001 04caf868 04caf86c 6d15e4ad
0x04caf880:   00000000 00000000 047e9400 6d15e57a
0x04caf890:   00000000 047e9400 00000001 6d15e67e
0x04caf8a0:   047e9400 6d1137c2 020f3f50 00000000
0x04caf8b0:   6d1605b0 00000001 6d1b2f50 6d1b2938
0x04caf8c0:   020f3f50 6d1619d2 6d1b2f48 6d161bb9
0x04caf8d0:   6d14a443 00000000 000013c8 00000000 

Instructions: (pc=0x6d166ad0)
0x6d166ac0:   05 00 20 00 00 50 c1 e2 05 8d 44 24 14 50 8b fa
0x6d166ad0:   8b 16 57 c1 e1 05 51 56 ff 52 2c 85 c0 0f 8c 93 


Stack: [0x04c60000,0x04cb0000],  sp=0x04caf860,  free space=13e04caf344k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [awt.dll+0xb6ad0]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.eventLoop()V+0
j  sun.awt.windows.WToolkit.run()V+52
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x04827800 JavaThread "Thread-1" daemon [_thread_in_native, id=968, stack(0x07900000,0x07950000)]
  0x0740ec00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=4512, stack(0x05a90000,0x05ae0000)]
  0x07564800 JavaThread "TimerQueue" daemon [_thread_blocked, id=4704, stack(0x07870000,0x078c0000)]
  0x00559c00 JavaThread "DestroyJavaVM" [_thread_blocked, id=4652, stack(0x00270000,0x002c0000)]
=>0x047cb000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=5064, stack(0x04c60000,0x04cb0000)]
  0x047c9800 JavaThread "AWT-Shutdown" [_thread_blocked, id=3188, stack(0x04c10000,0x04c60000)]
  0x047c7000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=1936, stack(0x049f0000,0x04a40000)]
  0x02145000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3324, stack(0x04610000,0x04660000)]
  0x0213b000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=1128, stack(0x04580000,0x045d0000)]
  0x0213a000 JavaThread "Attach Listener" daemon [_thread_blocked, id=2068, stack(0x044f0000,0x04540000)]
  0x02136c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3600, stack(0x04460000,0x044b0000)]
  0x020f4400 JavaThread "Finalizer" daemon [_thread_blocked, id=4748, stack(0x043d0000,0x04420000)]
  0x020f2400 JavaThread "Reference Handler" daemon [_thread_blocked, id=2576, stack(0x04340000,0x04390000)]

Other Threads:
  0x020f1000 VMThread [stack: 0x042b0000,0x04300000] [id=3760]
  0x02160000 WatcherThread [stack: 0x046a0000,0x046f0000] [id=3232]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 5248K, used 788K [0x24100000, 0x246b0000, 0x29650000)
  eden space 4672K,  16% used [0x24100000, 0x241c51d0, 0x24590000)
  from space 576K,   0% used [0x24590000, 0x24590000, 0x24620000)
  to   space 576K,   0% used [0x24620000, 0x24620000, 0x246b0000)
 tenured generation   total 20068K, used 15455K [0x29650000, 0x2a9e9000, 0x34100000)
   the space 20068K,  77% used [0x29650000, 0x2a567d50, 0x2a567e00, 0x2a9e9000)
 compacting perm gen  total 12288K, used 4892K [0x34100000, 0x34d00000, 0x38100000)
   the space 12288K,  39% used [0x34100000, 0x345c7240, 0x345c7400, 0x34d00000)
    ro space 10240K,  54% used [0x38100000, 0x3867c0f0, 0x3867c200, 0x38b00000)
    rw space 12288K,  55% used [0x38b00000, 0x3919fb80, 0x3919fc00, 0x39700000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\Java\jdk1.6.0_21\jre\bin\java.exe
0x741c0000 - 0x741e5000 	C:\Windows\system32\powrprof.dll
0x75730000 - 0x758cd000 	C:\Windows\syswow64\SETUPAPI.dll
0x763b0000 - 0x763d7000 	C:\Windows\syswow64\CFGMGR32.dll
0x76180000 - 0x7620f000 	C:\Windows\syswow64\OLEAUT32.dll
0x75cc0000 - 0x75cd2000 	C:\Windows\syswow64\DEVOBJ.dll
0x05900000 - 0x05907000 	C:\Windows\SysWOW64\ctagent.DLL
0x762e0000 - 0x76363000 	C:\Windows\syswow64\CLBCatQ.DLL

VM Arguments:
jvm_args: -Xbootclasspath/p:C:\Users\mfiume\Documents\NetBeansProjects\MedSavant\${endorsed.classpath} -Dfile.encoding=UTF-8 
java_command: main.Main
Launcher Type: SUN_STANDARD

Environment Variables:
CLASSPATH=.;C:\Program Files (x86)\Java\jre6\lib\ext\QTJava.zip
PATH=C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\MiKTeX 2.9\miktex/bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\Java\jdk1.6.0_21\jre\bin;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files (x86)\Android\android-sdk-windows\platform-tools;C:\Program Files (x86)\Windows Live\Shared
USERNAME=mfiume
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 15 Model 4 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 2 (1 cores per cpu, 2 threads per core) family 15 model 4 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ht

Memory: 4k page, physical 2095264k(527132k free), swap 4190528k(1393292k free)

vm_info: Java HotSpot(TM) Client VM (17.0-b17) for windows-x86 JRE (1.6.0_21-b07), built on Jul 17 2010 01:10:15 by "java_re" with MS VC++ 7.1 (VS2003)

time: Mon May 02 11:07:10 2011
elapsed time: 1970 seconds

